"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06031166"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.06015621"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0600418"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05991747"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05978388"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05967143"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05956163"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0594498"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05935826"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05920228"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05912281"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05899696"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05887772"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05878106"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05874884"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05857095"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05851199"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05839361"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05829164"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05820943"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05808857"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05800116"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05788634"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05778265"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0577013"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05758347"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05752562"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05742661"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05732294"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05724454"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05714996"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05706532"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05697714"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0569123"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05682917"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05672664"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05665582"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0565774"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05650215"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05641944"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05633084"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05626386"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05618862"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05612705"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05602738"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05595385"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05588571"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05582341"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05573517"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05567124"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0556292"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05552898"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05549005"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05540051"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05533549"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05526564"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0552016"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05513505"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05507377"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0550123"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05493686"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05490439"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05481613"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05479085"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05469278"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05464397"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05457742"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0545274"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05445931"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05435547"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05421917"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05407151"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0539539"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05379345"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05361735"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","12990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05349188"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05336446"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05325251"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.053152"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05302213"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05289175"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05282719"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05270516"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05262748"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05251331"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05241826"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05232705"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05222716"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05207966"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05172862"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05137866"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0510812"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05075761"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05050698"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05027138"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.05007083"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04987638"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04973112"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04960035"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04950508"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04940056"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04928705"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04919728"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04910583"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04903061"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04904755"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04890373"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04880501"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04873101"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04865881"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04859199"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04853711"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04846062"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04842726"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04835223"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04828084"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04823323"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04816577"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04810672"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0480619"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0479901"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04791556"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04782917"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04774382"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04769737"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04759664"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04757066"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04748677"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0474345"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04739601"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04734306"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0471168"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04695493"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04683374"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04672547"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04661938"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04651553"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04642776"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04634177"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04626722"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04618505"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04608878"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04601186"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04594278"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0458553"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04580482"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04571018"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04562312"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04553705"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04540202"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04529012"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04516846"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04503627"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04492381"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04479812"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04467095"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04454068"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04442579"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04431771"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04421237"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04411958"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04405313"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04401184"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04387809"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04381333"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04374506"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04367386"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04359654"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04354212"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04347435"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04339595"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04334956"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04328331"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04322148"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04312487"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","13990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.043077"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04303083"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04295316"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04290197"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04283285"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04276453"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04272457"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04266029"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0426213"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04253845"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04248782"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04243548"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04236818"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04229878"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04220944"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0421292"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04206168"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04197994"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04190743"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04181991"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04172754"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04163001"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04157477"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04150565"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04143354"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04134187"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04127472"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04120044"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04113426"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0410824"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04106961"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04096794"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.04087105"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","14320"
"1"," "
"1","   Loss: "
"1"," "
